User,Movie_ID,Drama,Romance,Action,Comedy
34,13,3,3,3,0
34,18,5,0,1,0
34,93,5,0,3,1
34,22,5,4,0,2
34,9,3,3,4,0
34,70,4,1,2,0
34,96,0,5,3,2
34,62,5,0,0,3
34,32,3,1,0,1
34,73,4,1,2,1
34,20,4,3,2,3
34,40,5,4,2,0
34,89,3,1,5,0
34,51,4,0,0,4
34,33,4,0,5,0
34,35,4,3,0,0
34,106,3,0,3,3
34,7,5,3,3,5
34,84,3,2,5,1
34,59,4,4,3,2
34,72,4,2,0,0
34,48,3,0,1,0
34,65,4,3,0,0
34,17,4,1,3,1
34,63,5,1,4,0
34,4,3,3,3,3
34,40,5,5,3,1
34,41,3,0,1,3
34,8,3,0,3,3
34,55,5,3,0,3
34,74,4,0,0,1
34,77,3,2,4,0
34,49,3,0,0,2
34,37,5,4,0,0
34,58,4,0,3,0
34,30,4,0,0,3
34,1,3,1,3,2
35,78,3,4,0,5
35,22,3,4,1,0
35,55,3,3,1,1
35,106,5,1,3,5
35,77,4,1,5,0
35,66,4,1,1,0
35,33,5,2,4,0
35,64,4,1,5,0
35,39,3,3,1,1
35,5,5,1,0,4
35,35,3,4,0,0
35,7,3,2,2,4
35,27,5,0,0,0
35,74,4,2,1,0
35,84,3,0,5,2
35,17,4,3,4,0
35,5,5,0,0,5
35,41,3,1,0,3
35,9,5,0,3,2
35,75,3,4,2,1
35,82,2,3,0,5
35,44,2,4,0,3
35,97,4,2,0,0
35,42,5,2,0,4
35,46,4,0,3,0
36,44,0,5,0,5
36,15,4,1,0,3
36,56,0,0,3,5
36,41,3,1,0,4
36,42,4,2,0,3
36,72,5,1,0,0
36,60,4,4,2,1
36,40,3,3,0,1
36,20,5,0,2,0
36,22,4,5,0,1
36,19,3,0,5,2
36,106,4,3,0,3
36,101,4,3,3,2
36,93,5,1,3,0
36,5,3,0,1,4
36,7,5,0,0,4
36,78,3,5,0,5
36,8,5,0,3,5
36,104,5,5,0,1
36,24,4,2,5,0
37,42,5,0,0,4
37,49,4,0,0,0
37,36,5,2,3,0
37,104,4,4,1,3
37,32,4,0,0,1
37,8,4,1,0,5
37,85,0,3,3,4
37,81,5,3,1,0
37,72,4,2,3,0
37,45,4,0,3,3
37,83,3,1,5,2
37,98,3,5,0,0
37,15,3,0,0,3
37,107,5,1,1,0
37,99,3,1,0,3
37,73,4,2,0,0
37,35,3,3,1,1
37,47,5,3,0,0
37,30,3,0,3,3
37,76,4,3,0,0
37,19,4,3,4,1
37,3,3,3,0,3
37,60,4,3,2,1
37,13,5,5,1,2
37,12,3,1,1,5
37,95,3,0,3,2
37,27,3,0,0,0
37,13,5,5,0,1
37,82,3,1,1,3
37,66,4,0,0,0
37,90,3,1,5,2
37,67,3,3,1,0
37,52,4,0,0,2
37,88,3,1,2,5
37,6,3,1,0,1
37,28,3,5,1,2
38,76,5,1,0,3
38,95,3,3,3,2
38,10,0,1,3,5
38,13,5,4,0,3
38,29,3,0,0,3
38,96,2,4,3,2
38,48,5,1,0,3
38,39,3,4,0,0
38,103,4,2,3,0
38,55,4,3,0,0
38,59,5,3,0,1
38,101,3,0,5,1
38,33,4,1,5,3
38,62,4,2,2,3
38,7,5,0,0,4
38,5,3,3,3,4
38,28,5,3,3,0
38,24,3,1,5,1
38,67,4,3,2,0
38,52,5,0,0,0
38,17,4,0,4,0
38,47,5,0,0,2
38,108,3,0,2,4
38,40,3,5,0,2
38,45,5,0,4,0
38,20,3,0,3,1
38,4,1,3,4,1
38,63,3,0,3,0
38,15,4,0,1,3
38,25,0,3,2,4
38,70,5,0,0,0
38,78,3,5,3,5
38,23,4,0,5,2
38,85,1,4,0,3
38,87,5,0,3,1
38,92,1,0,5,0
38,104,5,3,0,0
38,42,4,0,2,4
38,56,1,0,5,4
38,97,5,1,2,2
38,49,5,0,1,1
38,90,4,0,5,2
38,16,4,0,1,4
38,12,4,1,1,5
38,37,5,3,1,1
38,83,3,3,5,0
38,64,4,0,3,1
38,46,5,0,3,0
38,11,1,3,2,5
39,30,3,0,2,5
39,47,4,3,0,0
39,64,4,2,3,0
39,94,4,2,4,3
39,87,4,1,4,0
39,70,4,1,1,0
39,103,4,2,3,0
39,80,4,0,1,3
39,35,5,3,2,1
39,7,5,2,0,5
39,98,5,4,0,0
39,34,3,0,1,0
39,76,3,2,3,0
39,58,4,0,4,0
39,91,5,0,0,4
39,105,4,0,2,0
39,71,5,3,1,5
39,40,4,3,0,0
39,90,5,3,3,2
39,29,4,0,3,5
39,12,5,3,1,4
39,14,4,3,0,5
39,56,0,0,5,5
39,66,5,0,0,2
39,59,5,3,2,0
39,23,4,0,3,1
39,107,4,2,3,3
40,89,5,3,5,0
40,2,3,0,2,2
40,3,4,2,2,5
40,107,3,1,0,2
40,92,0,1,4,0
40,41,5,2,0,4
40,9,4,1,4,1
40,1,5,2,3,2
40,78,0,4,3,4
40,75,3,5,0,3
40,22,5,4,1,2
40,42,3,0,1,4
40,40,5,4,2,2
40,96,2,5,5,2
40,104,3,5,2,0
40,43,5,1,2,3
40,18,4,2,0,0
40,60,4,4,2,1
40,83,4,0,4,0
40,27,5,1,0,0
40,35,3,4,0,1
40,67,5,5,0,0
40,82,0,3,2,3
40,59,5,5,2,1
40,58,4,0,3,1
40,46,4,0,5,1
40,69,0,4,3,3
40,30,4,3,0,5
40,49,5,3,0,2
40,40,3,5,0,0
40,34,3,0,0,0
40,65,3,3,1,3
40,93,4,0,4,1
40,97,4,0,0,0
40,10,0,2,3,4
40,4,0,5,4,0
40,86,4,1,1,1
40,87,4,2,5,0
40,98,3,5,1,0
40,84,5,1,4,1
40,52,4,0,0,0
40,24,4,2,5,0
40,95,4,1,5,0
41,5,4,0,2,5
41,60,4,5,2,0
41,91,3,1,3,5
41,15,5,1,0,4
41,65,3,4,2,1
41,103,4,0,4,2
41,68,5,3,4,0
41,10,0,0,4,5
41,37,3,3,3,0
41,18,4,2,0,1
41,26,4,1,0,5
41,63,3,1,4,0
41,6,5,1,1,0
41,107,3,0,2,1
41,99,4,0,2,3
41,106,5,2,0,4
41,20,5,0,2,3
41,40,3,3,3,3
41,8,4,0,1,4
41,24,3,0,3,0
41,83,3,3,5,0
41,53,4,0,0,0
41,85,0,4,0,5
41,101,5,1,3,0
41,36,5,0,4,1
41,102,0,3,0,5
41,108,4,0,3,4
41,4,1,4,3,2
41,96,2,5,4,1
41,12,3,2,0,5
41,80,3,3,2,3
41,48,5,0,0,2
41,73,5,0,0,0
41,19,5,1,3,2
41,52,3,1,3,0
41,50,3,2,2,1
41,64,4,2,5,1
42,61,4,4,0,0
42,64,3,1,4,0
42,22,5,4,3,0
42,10,0,0,5,4
42,3,5,1,3,3
42,93,5,2,5,2
42,24,3,2,5,3
42,99,5,1,0,5
42,65,4,3,1,2
42,98,5,3,0,1
42,95,4,0,3,0
42,92,0,0,5,0
42,13,4,3,0,0
42,101,5,0,5,2
42,11,0,1,0,5
42,76,3,3,1,0
42,48,4,3,0,0
42,105,5,0,0,1
42,77,4,1,4,2
42,71,5,0,1,4
42,9,5,1,4,1
42,83,3,1,3,3
42,21,5,1,1,0
42,97,5,0,3,0
42,18,5,1,0,2
42,82,0,0,0,5
42,32,5,0,2,0
42,40,5,4,0,0
42,107,4,2,0,3
43,32,5,0,1,0
43,87,3,1,3,0
43,83,4,3,4,0
43,75,4,5,1,0
43,55,4,4,0,0
43,88,3,1,1,4
43,5,3,3,1,3
43,7,5,0,0,3
43,93,4,2,5,0
43,94,4,0,3,3
43,70,4,0,1,0
43,73,3,2,0,0
43,105,3,0,1,1
43,41,3,1,3,5
43,82,3,2,0,5
43,45,5,2,5,2
43,10,0,0,5,5
43,29,4,0,0,4
43,80,3,3,1,3
43,106,3,0,3,4
43,37,3,4,0,0
43,65,3,5,3,1
43,46,4,1,4,2
43,18,3,2,1,0
43,12,5,0,2,3
43,23,4,0,5,0
43,104,3,3,2,3
43,42,3,0,0,4
43,53,3,0,2,0
43,79,3,0,2,0
43,95,5,1,3,0
43,6,3,1,0,0
43,34,5,0,0,0
43,74,3,0,2,0
43,1,3,3,4,0
43,86,4,0,3,0
43,57,3,2,3,4
43,89,3,3,4,2
43,3,4,1,0,3
43,64,4,0,4,1
44,14,5,1,0,4
44,13,5,3,3,0
44,91,3,0,1,4
44,57,5,1,2,5
44,88,1,0,1,5
44,29,3,1,0,3
44,90,3,0,4,1
44,24,5,0,3,0
44,27,4,2,0,0
44,103,3,3,5,3
44,45,5,1,5,0
44,58,5,0,3,2
44,59,4,3,2,0
44,36,4,0,4,0
44,92,2,2,5,1
44,21,4,2,2,2
44,94,5,0,3,2
44,86,5,0,2,2
44,78,0,3,0,5
44,42,4,0,0,3
44,63,4,0,5,1
44,17,3,1,5,0
44,77,3,0,4,1
44,95,5,0,4,0
45,68,3,1,4,0
45,21,4,1,2,1
45,102,2,5,2,4
45,38,4,0,3,1
45,63,3,2,3,2
45,26,5,0,2,5
45,93,3,3,4,0
45,8,3,2,1,3
45,101,4,3,5,2
45,87,5,0,5,1
45,95,4,0,5,0
45,1,3,2,3,1
45,107,4,0,0,3
45,15,3,3,0,5
45,51,5,0,1,5
45,62,4,0,0,4
45,75,5,3,0,2
45,40,3,4,0,0
45,50,3,0,1,0
45,10,2,0,3,3
45,36,3,0,5,0
45,82,2,1,2,4
45,5,5,0,0,4
45,106,3,0,0,5
45,6,4,0,0,2
45,77,5,2,5,0
46,96,2,3,3,1
46,25,3,4,1,4
46,55,3,5,2,0
46,41,3,0,3,5
46,45,4,0,5,0
46,73,5,0,2,0
46,9,4,0,4,0
46,19,3,0,5,0
46,69,2,5,2,3
46,89,4,2,4,1
46,92,1,0,5,2
46,39,5,3,3,3
46,90,5,0,4,3
46,37,5,4,0,0
46,65,5,3,1,2
46,77,5,0,3,0
46,67,4,4,0,0
46,33,4,2,5,2
46,47,3,0,1,2
46,82,2,1,0,5
46,74,4,0,0,0
46,75,3,5,0,1
46,66,3,0,1,1
46,57,3,0,0,3
46,53,3,2,3,2
46,54,5,3,1,1
46,97,5,0,2,1
46,35,4,5,0,0
46,68,3,0,4,2
46,78,1,4,2,5
46,6,4,0,0,0
46,3,5,2,0,5
46,94,4,0,5,2
46,99,3,2,2,4
46,103,3,2,3,0
46,48,3,0,1,0
46,59,3,5,0,1
46,40,5,3,0,0
46,84,5,3,4,2
46,100,3,2,0,0
46,13,3,4,1,3
46,16,3,0,0,3
46,102,0,3,2,3
47,75,5,4,0,2
47,81,4,0,2,0
47,38,3,2,5,0
47,56,1,0,4,5
47,77,5,0,4,1
47,49,4,1,2,1
47,69,0,4,0,3
47,58,5,1,4,0
47,4,0,5,3,0
47,76,5,2,0,1
47,67,4,4,1,1
47,100,5,3,2,1
47,23,3,0,4,1
47,32,4,0,2,2
47,55,3,3,0,0
47,61,5,5,1,0
47,5,3,1,2,4
47,9,4,0,4,2
47,46,5,0,5,0
47,80,5,0,1,3
48,71,3,2,3,3
48,76,4,0,0,3
48,74,3,0,0,2
48,86,3,0,0,0
48,31,4,1,4,0
48,82,0,0,1,5
48,68,5,0,5,2
48,35,3,4,2,2
48,57,4,1,0,5
48,95,4,0,4,0
48,53,4,2,2,0
48,33,3,1,4,1
48,103,5,2,5,0
48,10,0,0,4,4
48,45,4,3,5,0
48,27,5,3,0,0
48,104,3,4,0,0
48,40,4,5,0,0
48,3,5,0,0,4
48,52,3,1,3,0
48,99,3,0,0,5
48,59,4,5,1,2
48,47,5,0,0,2
48,11,2,3,0,5
48,37,5,4,0,0
48,88,1,2,1,4
48,40,3,5,0,2
48,22,5,5,3,1
48,60,3,3,0,0
49,92,0,0,3,0
49,64,4,0,3,0
49,28,3,3,1,1
49,76,5,2,2,1
49,69,0,4,0,4
49,56,0,2,3,5
49,88,2,0,2,5
49,7,5,1,2,4
49,50,3,0,2,0
49,58,4,2,3,0
49,86,3,0,2,0
49,8,5,0,0,5
49,33,5,0,5,0
49,63,3,0,3,2
49,53,5,1,2,0
49,84,5,1,4,1
49,95,4,0,3,2
49,44,1,3,2,4
49,75,5,3,0,3
49,74,3,0,0,1
49,1,4,1,3,2
49,5,4,1,2,3
49,37,5,5,0,1
49,99,3,1,3,3
50,29,5,0,2,5
50,18,3,2,0,0
50,17,4,0,5,3
50,100,4,1,2,2
50,61,3,4,0,1
50,30,5,2,1,3
50,102,1,5,1,5
50,36,4,3,4,0
50,20,3,1,2,0
50,9,5,2,5,3
50,105,5,0,1,0
50,65,5,4,1,2
50,3,3,0,3,4
50,53,4,3,1,0
50,5,4,1,0,4
50,95,3,0,5,1
50,88,1,1,0,5
50,15,4,1,0,4
50,108,5,2,2,5
50,6,3,3,0,0
50,44,0,3,1,4
50,54,5,3,3,0
50,50,5,1,0,1
50,70,3,1,0,3
50,47,4,0,1,1
50,74,3,0,3,0
50,104,3,4,1,0
50,101,4,0,3,3
50,42,5,0,1,5
50,46,5,0,5,1
50,11,0,1,3,3
50,26,4,3,0,4
50,12,3,1,3,4
50,93,3,0,5,2
50,4,0,3,4,0
50,103,4,0,3,0
50,13,4,4,0,0
50,22,3,4,2,2
50,57,4,0,0,4
50,86,4,0,0,0
50,58,5,0,5,0
50,67,4,4,3,1
50,35,5,3,0,0
50,21,5,0,3,0
50,10,0,0,4,3
50,40,4,5,2,0
50,52,3,1,2,2
50,56,0,2,3,3
50,87,3,0,5,0
51,2,3,0,0,0
51,60,5,5,1,0
51,27,4,0,1,0
51,28,3,3,0,0
51,103,4,0,4,1
51,84,5,0,3,0
51,33,4,0,5,0
51,82,2,0,0,3
51,77,3,3,5,1
51,102,2,3,0,4
51,71,5,2,0,5
51,93,5,0,3,0
51,61,4,4,0,3
51,89,3,0,3,2
51,56,1,2,3,5
51,29,5,3,0,5
51,8,5,0,0,3
51,46,5,1,4,2
51,44,0,4,0,4
51,101,4,3,3,1
51,104,3,4,2,0
51,63,5,3,5,0
51,66,4,2,0,0
51,42,4,0,1,3
51,22,4,4,2,3
51,106,3,1,1,3
51,23,3,2,5,3
51,3,5,0,2,3
51,41,5,0,2,3
51,24,3,3,5,0
51,4,0,5,4,0
51,53,4,1,0,0
51,91,3,1,2,3
51,45,3,1,3,0
51,52,3,1,0,2
51,58,3,0,4,1
51,26,5,1,2,4
51,85,0,5,0,3
51,99,3,1,0,4
51,100,3,0,0,2
51,39,4,5,3,2
51,88,0,0,0,5
51,14,4,0,0,5
51,98,5,4,1,0
51,20,5,0,0,0
51,16,3,0,2,4
51,81,4,0,0,1
52,5,5,0,0,3
52,24,4,1,4,1
52,34,3,3,2,2
52,44,0,3,1,3
52,46,5,2,3,0
52,12,5,1,3,4
52,52,4,0,1,2
52,64,4,0,3,0
52,10,1,0,5,5
52,37,4,4,0,1
52,80,3,0,0,4
52,29,4,0,2,4
52,72,4,3,0,2
52,96,0,4,3,0
52,89,3,2,4,0
52,16,4,0,2,4
52,22,3,4,1,0
52,66,5,0,1,0
52,47,5,0,1,1
52,48,3,1,0,0
53,103,4,0,4,0
53,93,3,1,5,3
53,79,5,0,0,3
53,3,3,2,3,5
53,17,4,0,5,0
53,26,3,1,0,4
53,25,0,5,1,5
53,5,3,0,0,5
53,30,5,0,1,5
53,65,3,4,0,1
53,21,5,0,2,0
53,8,5,0,0,4
53,72,4,3,0,0
53,105,3,2,0,0
53,13,4,3,2,1
53,73,5,3,0,0
53,70,5,2,0,0
53,80,4,2,2,3
53,32,5,0,0,1
53,44,0,4,1,4
53,104,3,5,2,3
53,16,3,0,1,3
53,85,2,5,2,5
53,62,5,1,2,5
53,38,4,0,5,2
53,28,3,5,1,0
53,90,4,0,5,0
53,51,3,0,2,4
53,59,4,4,2,0
53,92,0,2,5,1
53,11,0,2,1,3
53,2,4,2,0,0
53,71,4,1,0,3
53,31,4,0,5,2
53,67,3,5,1,1
53,5,3,2,1,3
53,54,4,4,1,0
53,86,4,2,2,1
53,97,5,3,2,3
53,74,5,1,2,3
53,108,3,1,0,3
53,24,5,2,5,0
53,1,4,0,3,2
53,37,4,3,0,0
54,60,5,3,0,2
54,63,4,2,3,0
54,105,4,1,3,0
54,1,3,2,5,0
54,57,3,2,2,5
54,49,4,0,1,0
54,56,0,0,3,4
54,48,3,0,0,1
54,12,5,0,3,5
54,42,3,0,1,5
54,45,3,0,4,0
54,47,5,0,3,3
54,22,4,4,2,0
54,17,5,1,5,0
54,2,4,0,3,0
54,62,5,0,2,3
54,36,4,0,5,0
54,68,4,0,5,2
54,38,4,2,4,3
54,93,5,1,5,0
54,4,1,3,3,0
54,102,1,4,0,4
54,33,4,2,4,2
54,27,4,2,0,0
54,96,0,5,3,0
54,71,5,0,1,5
54,41,4,0,1,3
54,46,3,0,3,1
54,65,5,3,0,1
54,51,5,0,2,4
54,75,4,3,0,0
54,34,3,0,2,0
54,100,5,1,0,0
54,103,5,1,5,0
54,61,4,4,0,2
54,87,4,0,3,1
54,69,2,5,1,4
54,13,4,4,2,2
54,94,5,1,4,2
54,11,0,0,2,3
54,32,3,1,0,1
54,39,3,3,0,0
55,82,2,0,0,5
55,62,4,0,0,3
55,80,5,0,0,5
55,76,5,0,0,2
55,6,3,2,0,3
55,2,4,2,1,0
55,77,4,2,5,2
55,74,3,1,0,0
55,104,4,5,0,2
55,34,5,0,2,3
55,10,0,0,5,4
55,50,3,0,0,2
55,55,5,5,2,0
55,60,5,4,1,0
55,22,5,5,1,1
55,21,5,0,1,1
55,71,5,3,0,3
55,43,4,2,0,5
55,108,3,1,0,4
55,78,0,3,0,3
55,59,3,4,2,1
55,94,5,2,4,0
56,63,3,0,4,0
56,12,5,0,0,3
56,100,3,0,0,1
56,42,5,2,0,5
56,76,4,2,0,0
56,11,1,0,0,5
56,5,3,0,0,4
56,74,4,0,3,0
56,14,3,2,2,4
56,104,3,4,3,2
56,95,5,0,5,0
56,71,3,0,0,5
56,43,4,0,1,4
56,3,4,2,0,3
56,96,0,4,4,0
56,87,3,2,4,1
56,99,4,0,1,4
56,59,4,4,0,1
56,92,2,0,5,1
56,83,4,2,3,0
56,35,4,4,0,3
56,27,3,0,0,0
56,70,3,3,0,1
56,37,5,3,0,0
56,53,5,2,0,0
56,67,5,4,0,0
56,6,5,0,0,1
56,90,5,0,4,0
56,75,3,5,0,2
56,9,3,1,4,0
56,4,2,4,4,1
56,40,4,3,0,0
56,69,2,3,0,4
56,32,4,1,1,0
56,89,4,0,3,2
56,82,0,0,0,3
56,22,4,4,0,0
56,56,0,1,3,5
56,26,4,1,0,4
56,31,3,0,5,0
56,48,3,1,0,0
56,49,5,3,0,2
56,55,5,4,2,0
57,30,5,0,3,3
57,99,5,0,0,3
57,73,3,0,0,2
57,63,3,1,3,2
57,15,3,1,2,5
57,19,4,3,3,0
57,80,3,1,1,3
57,105,4,2,0,0
57,48,5,0,0,1
57,88,3,1,2,3
57,38,5,0,5,1
57,67,5,3,0,2
57,69,0,5,3,5
57,62,4,0,0,4
57,93,5,3,3,0
57,97,4,0,0,0
57,11,2,2,2,5
57,83,3,0,4,0
57,68,5,2,4,3
57,26,5,0,3,3
57,91,4,2,0,3
58,95,5,0,5,3
58,73,3,1,3,2
58,91,4,3,1,3
58,48,4,1,2,0
58,72,4,2,3,0
58,96,0,3,5,3
58,50,5,0,0,3
58,14,3,0,0,3
58,21,4,0,0,0
58,52,4,3,0,0
58,94,4,2,4,1
58,25,2,3,3,5
58,23,4,1,4,1
58,98,3,3,0,0
58,107,4,0,2,2
58,65,4,5,0,3
58,55,5,5,0,2
58,74,4,2,0,0
58,68,4,2,4,1
58,24,4,1,3,3
58,88,0,0,0,5
58,15,5,2,0,3
58,18,5,1,0,0
58,39,3,5,0,2
58,26,5,0,2,5
58,56,1,1,5,3
58,44,0,3,3,4
58,49,3,1,2,0
58,105,4,0,2,0
58,20,4,2,0,2
58,11,1,0,0,5
58,57,4,2,0,3
58,12,5,2,1,5
58,103,4,0,5,2
58,35,5,3,2,2
58,45,5,2,4,0
58,37,5,3,0,1
58,31,5,0,3,0
58,29,4,1,0,4
58,32,4,1,1,0
58,27,3,2,3,0
58,86,5,1,0,0
58,19,4,3,5,2
58,70,3,1,1,1
58,30,4,2,2,4
58,53,3,0,0,2
58,104,4,5,3,1
58,102,2,4,1,5
58,58,5,0,5,0
58,60,5,3,3,0
59,104,3,3,0,2
59,98,3,4,0,0
59,96,0,5,3,0
59,90,3,2,4,0
59,45,3,1,5,0
59,5,4,2,0,3
59,28,4,5,0,1
59,78,0,4,2,5
59,12,5,0,1,4
59,89,3,2,3,3
59,84,3,0,4,1
59,46,4,0,3,0
59,13,3,5,2,3
59,15,5,3,0,5
59,14,5,0,2,5
59,8,3,2,3,4
59,37,5,5,2,0
59,40,4,3,1,2
59,76,4,0,0,1
59,47,5,0,0,0
59,44,0,3,0,3
59,36,4,1,3,0
59,103,5,3,3,3
59,85,0,4,0,3
59,65,5,3,2,3
59,56,1,1,5,5
59,38,5,0,5,0
60,79,4,1,3,2
60,63,3,1,5,3
60,30,4,2,0,5
60,40,4,4,0,1
60,57,3,0,2,5
60,13,5,3,2,3
60,85,2,4,2,4
60,61,3,3,1,0
60,6,5,0,1,1
60,88,0,0,0,4
60,44,3,4,0,3
60,67,5,3,0,0
60,50,3,3,0,3
60,66,5,0,0,0
60,53,3,0,0,1
60,106,5,0,0,4
60,41,3,1,2,3
60,40,5,5,0,1
60,51,5,1,0,3
60,59,3,5,0,3
60,70,3,0,1,1
60,34,3,0,1,0
60,17,4,2,4,1
60,97,4,0,1,1
60,3,3,1,0,5
60,35,5,4,0,1
60,95,4,0,4,0
60,100,5,2,2,0
60,65,3,4,1,1
60,90,5,0,4,1
60,76,3,2,0,2
60,54,5,4,1,0
60,86,4,3,1,0
60,4,0,3,4,0
60,32,4,2,2,2
60,14,3,0,0,5
61,48,5,0,2,2
61,38,5,1,5,0
61,53,4,0,3,1
61,73,3,0,0,2
61,76,4,1,2,2
61,4,0,5,4,0
61,72,3,3,0,1
61,65,5,3,0,1
61,5,5,2,1,4
61,75,5,5,1,0
61,10,2,2,5,5
61,29,3,0,1,3
61,87,5,0,5,0
61,21,3,1,0,2
61,23,5,1,3,0
61,79,4,3,2,2
61,26,4,2,3,3
61,86,4,1,0,2
61,37,3,5,2,1
61,102,2,3,0,3
61,12,3,0,2,5
61,105,4,0,0,0
61,104,4,3,0,0
61,60,4,5,2,0
61,25,3,4,2,3
61,39,5,5,0,1
61,51,4,3,0,4
62,107,4,0,0,1
62,50,4,3,1,3
62,10,0,0,3,3
62,23,4,2,3,1
62,108,5,3,0,5
62,12,4,0,2,3
62,56,0,3,4,5
62,30,3,3,0,3
62,20,5,3,0,0
62,91,3,3,3,3
62,8,5,1,2,4
62,94,5,0,3,1
62,13,3,4,2,2
62,25,0,3,1,4
62,66,4,0,0,2
62,41,3,2,0,3
62,76,3,2,1,0
62,82,1,1,2,5
62,16,3,1,2,5
62,42,5,3,1,3
62,59,3,4,0,2
62,22,3,5,2,0
62,73,5,1,2,1
62,80,4,0,3,3
62,7,3,3,0,4
62,77,5,2,5,0
62,86,5,1,0,0
62,40,5,5,2,0
62,61,3,5,0,0
62,33,4,0,5,0
62,35,3,3,0,2
62,27,5,0,0,0
62,19,4,0,3,1
62,70,3,1,2,2
62,2,5,3,1,3
62,93,3,0,4,0
63,16,4,0,0,3
63,9,3,0,4,0
63,69,2,5,0,3
63,76,4,0,2,0
63,28,5,4,0,1
63,92,1,2,5,0
63,43,4,0,0,5
63,93,4,0,5,0
63,101,3,0,3,0
63,14,5,3,1,4
63,30,4,0,0,5
63,13,5,4,0,3
63,23,5,2,4,0
63,73,4,0,2,0
63,102,1,4,0,5
63,97,4,0,2,2
63,19,3,0,5,0
63,15,5,0,3,4
63,40,3,3,0,2
63,47,4,1,0,0
63,80,3,0,0,3
63,18,4,0,2,0
63,60,5,4,2,2
63,12,5,0,2,4
63,79,4,0,1,0
63,68,5,3,3,1
63,85,1,3,1,5
63,61,4,3,1,3
63,51,3,0,0,3
64,13,4,3,3,2
64,83,4,0,4,0
64,40,5,5,3,2
64,4,0,3,3,2
64,60,4,5,0,2
64,102,0,5,1,5
64,18,3,2,0,0
64,19,5,1,3,0
64,86,3,1,0,0
64,1,5,0,4,2
64,57,4,1,2,3
64,43,4,0,2,4
64,54,4,3,0,2
64,66,4,2,1,0
64,3,3,2,1,3
64,70,4,1,0,0
64,64,3,0,3,0
64,74,5,0,2,0
64,107,5,0,0,0
64,17,5,1,3,0
64,96,2,3,5,3
64,51,5,0,2,5
64,65,5,3,2,3
64,46,4,2,4,1
64,41,5,3,1,3
64,62,5,1,1,3
65,5,3,2,1,5
65,81,3,0,1,2
65,38,3,1,4,3
65,98,5,4,0,1
65,14,5,0,0,5
65,5,4,0,0,4
65,91,5,2,0,4
65,19,4,2,4,2
65,20,4,1,0,0
65,21,3,1,2,2
65,25,0,5,0,3
65,16,3,0,0,5
65,54,3,5,1,1
65,57,3,2,0,5
65,44,0,3,2,4
65,40,5,4,2,0
65,26,3,3,3,5
65,97,5,0,0,3
65,48,5,2,0,3
65,10,0,1,5,5
65,84,5,2,5,2
65,31,4,1,5,0
65,49,3,1,0,0
65,63,5,0,4,1
65,4,3,5,3,0
65,105,5,1,0,0
65,99,5,0,2,3
65,104,3,5,1,1
65,41,5,0,0,4
65,101,4,3,4,0
65,61,3,4,0,2
65,102,1,4,0,5
65,32,5,1,0,0
65,89,5,2,4,3
65,56,2,2,5,5
65,43,3,0,0,4
65,6,3,1,3,0
65,60,4,5,0,0
65,106,3,3,1,4
65,17,5,0,3,1
65,78,3,4,3,5
65,59,4,3,2,0
65,39,5,3,1,0
65,36,4,2,5,0
65,58,5,2,3,1
66,54,5,4,3,2
66,28,5,5,2,0
66,43,5,0,1,3
66,21,4,1,0,2
66,49,4,0,1,3
66,92,1,0,5,0
66,80,4,3,2,5
66,33,4,0,4,2
66,4,0,5,4,1
66,41,4,0,3,3
66,94,3,3,3,0
66,50,5,0,0,0
66,48,3,0,0,1
66,74,4,0,0,3
66,8,5,3,0,4
66,11,1,0,0,3
66,79,4,3,0,1
66,51,3,2,2,4
66,53,5,2,0,0
66,65,3,4,3,2
66,78,2,4,2,4
66,63,5,1,4,1
66,89,4,0,5,3
66,5,3,1,1,3
66,31,3,1,5,1
66,44,2,3,0,3
66,40,3,4,0,2
66,84,4,0,5,0
66,99,4,3,1,4
66,25,0,3,1,3
66,26,5,1,0,3
66,69,0,5,0,4
66,36,5,2,5,1
66,16,4,0,2,4
66,27,3,2,0,1
66,72,5,2,0,0
66,3,4,1,2,3
66,52,3,0,2,1
66,102,0,5,1,4
66,85,0,3,3,4
66,98,3,5,3,2
66,17,3,3,5,2
66,58,3,1,3,1
66,66,4,3,0,1
66,10,0,0,3,3
67,79,5,0,2,0
67,33,5,0,5,0
67,66,3,0,0,0
67,21,3,2,2,3
67,98,3,5,0,0
67,35,5,5,2,2
67,28,5,3,3,0
67,107,3,0,2,0
67,64,4,1,3,3
67,75,3,4,0,1
67,45,3,2,3,0
67,81,4,1,2,0
67,22,5,3,0,0
67,7,3,1,1,3
67,61,5,4,1,1
67,69,0,3,0,4
67,9,3,0,4,1
67,43,3,0,3,5
67,47,4,0,3,0
67,91,5,0,0,3
67,63,3,1,5,2
67,23,5,2,5,2
67,88,1,0,2,4
67,36,4,0,4,2
67,24,5,1,5,2
67,94,5,2,3,2
67,10,0,1,4,4
67,4,0,3,3,1
67,25,0,3,0,5
67,80,3,1,2,5
67,30,4,0,2,3
67,5,3,2,0,4
67,76,5,2,0,2
67,82,2,1,0,3
67,60,5,3,2,0
67,41,3,0,1,3
67,93,4,0,3,2
67,16,3,1,0,4
67,2,3,0,2,0
67,95,4,0,4,1
67,83,4,1,4,3
67,8,3,1,0,5
67,37,4,3,3,0
68,2,3,0,2,0
68,75,4,5,0,2
68,89,4,0,5,3
